##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.complex" abs.cpp               )
make_unit( "doc.complex" conj.cpp              )
make_unit( "doc.complex" cos.cpp               )
make_unit( "doc.complex" cosh.cpp              )
make_unit( "doc.complex" div.cpp               )
make_unit( "doc.complex" exp.cpp               )
make_unit( "doc.complex" exp_i.cpp             )
make_unit( "doc.complex" exp_ipi.cpp           )
make_unit( "doc.complex" imag.cpp              )
make_unit( "doc.complex" is_eqz.cpp            )
make_unit( "doc.complex" is_finite.cpp         )
make_unit( "doc.complex" is_infinite.cpp       )
make_unit( "doc.complex" is_nan.cpp            )
make_unit( "doc.complex" is_nez.cpp            )
make_unit( "doc.complex" is_not_finite.cpp     )
make_unit( "doc.complex" log.cpp               )
make_unit( "doc.complex" log10.cpp             )
make_unit( "doc.complex" mul.cpp               )
make_unit( "doc.complex" mul_i.cpp             )
make_unit( "doc.complex" mul_mi.cpp            )
make_unit( "doc.complex" polar.cpp             )
make_unit( "doc.complex" real.cpp              )
